Copie rafraichie.
Connexion LOGOSWS1 OK
----- Colonnes ACTES_2 (LOGOSWS1) -----
   0 ACTE_CLE_UNIQUE              Decimal (taille 8)
   1 NUMERO                       Int64 (taille 4)
   2 DATE                         String (taille 9)
   3 ANNEE_MOIS                   String (taille 7)
   4 CODEACTE                     String (taille 9)
   5 NOMACTE                      String (taille 61)
   6 Est_CCAM                     Byte (taille 1)
   7 DENT                         String (taille 48)
   8 COTATION                     String (taille 21)
   9 HONORAIRES                   Decimal (taille 5)
  10 REGLEMENT_PATIENT            Byte (taille 1)
  11 REGLEMENT_PATIENT_DATE_HEURE String (taille 13)
  12 REGLEMENT_PATIENT_IDUtilisateur String (taille 9)
  13 REGLEMENT_PATIENT_ID_Compta  String (taille 9)
  14 REGLEMENT_PATIENT_ID_GDLivre Int64 (taille 4)
  15 REGLEMENT_PATIENT_ID_Bordereau Int64 (taille 4)
  16 PART_AMO_MONTANT             Decimal (taille 5)
  17 PART_AMO_PAYEE               Int64 (taille 1)
  18 PART_AMO_DATE_RSP            String (taille 9)
  19 PART_AMO_DATE_HEURE          String (taille 13)
  20 PART_AMO_IDUtilisateur       String (taille 9)
  21 PART_AMO_ID_Compta           String (taille 9)
  22 PART_AMO_ID_GDLivre          Int64 (taille 4)
  23 REGLEMENT_PATIENT_ID_REGL    Int64 (taille 4)
  24 PART_AMO_ID_REGL             Int64 (taille 4)
  25 PART_AMO_ID_Bordereau        Int64 (taille 4)
  26 REGLEMENT_PATIENT_DOSSIER_PAYEUR Int64 (taille 4)
  27 PART_AMO_NOM_DEBIT           String (taille 21)
  28 PART_AMO_NUMERO_ORGANISME    String (taille 16)
  29 PART_AMC_MONTANT             Decimal (taille 5)
  30 PART_AMC_PAYEE               Int64 (taille 1)
  31 PART_AMC_DATE_RSP            String (taille 9)
  32 PART_AMC_DATE_HEURE          String (taille 13)
  33 PART_AMC_IDUtilisateur       String (taille 9)
  34 PART_AMC_ID_Compta           String (taille 9)
  35 PART_AMC_ID_REGL             Int64 (taille 4)
  36 PART_AMC_ID_GDLivre          Int64 (taille 4)
  37 PART_AMC_ID_Bordereau        Int64 (taille 4)
  38 PART_AMC_NOM_DEBIT           String (taille 21)
  39 PART_AMC_NUMERO_ORGANISME    String (taille 21)
  40 BASE_AMO                     Decimal (taille 4)
  41 QUALIFICATION                Byte (taille 1)
  42 EXONERATION                  Byte (taille 1)
  43 TYPE                         String (taille 2)
  44 FEUILLE                      String (taille 2)
  45 PRATICIEN                    String (taille 9)
  46 ID_UTILISATEUR               String (taille 9)
  47 FSE_NUMERO                   Int64 (taille 4)
  48 FSE_DATE_HEURE               String (taille 13)
  49 FSE_IDUtilisateur            String (taille 9)
  50 INDEMNITE                    String (taille 51)
  51 LIEU                         Byte (taille 1)
  52 DEP_DATE                     String (taille 9)
  53 DEP_CLE_UNIK                 Int32 (taille 4)
  54 DEVIS_CLEUNIK                Int64 (taille 4)
  55 DEVIS_ID_ACTE                Int64 (taille 4)
  56 MODIFICATION_REALISEE        Int64 (taille 1)
  57 MOTIF_DEPASSEMENT            String (taille 5)
  58 HEURE                        String (taille 5)
  59 DEP_ACCORD                   Byte (taille 1)
----- Recherche contenu memo (patients 1720/1499, 60 dernieres lignes) -----
  (aucun contenu memo detecte dans ces colonnes)
